Shop,Chain,Sales,costs,Employees,distrival,distWLL,YearOp,BusTime,Happy,Clean,SocMedia,TradMedia,DrinkPcnt,Award,Sqft,Environ,salechange
394,2,130,20,4,1.71,3.59,1978,21,2,4,4,1,34,6,965,6,24
118,1,135,23,4,0.3,6.13,1983,3,5,3,1,3,74,6,567,7,25
261,2,148,38,20,3.15,8.11,1976,12,7,1,3,2,67,1,345,2,27
340,2,142,31,8,2.68,5.62,1991,19,5,5,1,6,56,7,654,1,76
258,2,120,11,11,0.07,1.64,2001,5,4,1,1,5,1,6,765,4,54
145,2,145,33,11,2.81,9.22,1985,5,6,3,4,5,40,6,445,2,32
286,2,-40,17,20,3.39,1.25,2012,1,6,5,6,1,90,7,365,5,7
125,1,76,23,17,2.46,8.08,2016,0,3,3,2,5,80,3,222,2,12
354,2,78,25,9,1.51,4.72,1976,1,7,1,7,6,26,6,874,7,26
436,1,81,28,19,1.89,8.32,2013,0,5,3,1,7,2,1,931,6,41
110,1,59,11,18,2.67,2.17,2013,22,4,1,2,4,35,4,801,2,0
31,1,,41,2,2.01,1.71,1994,17,2,5,2,7,66,6,808,4,27
450,2,44,23,11,0.84,5.4,2018,21,6,4,5,3,76,6,809,5,4
315,2,37,41,20,2.22,1.16,1991,15,5,5,1,6,71,3,810,1,5
341,2,136,10,6,2.22,3.67,1999,11,2,4,4,5,81,5,810,6,14
362,2,109,10,19,2.36,2.47,1995,12,6,3,1,5,59,5,811,7,11
19,2,84,10,1,1.79,9.96,1987,5,2,5,7,5,11,1,813,2,10
302,1,89,17,26,1.53,10.6,2013,10,6,2,5,4,95,5,814,5,5
70,1,44,46,13,0.37,9.68,1967,19,3,4,4,4,54,6,815,7,5
382,1,63,40,8,1.8,9.57,2014,1,7,3,7,3,89,4,815,5,27
151,1,85,39,17,3.28,5.87,1979,19,3,7,7,3,18,3,818,5,25
93,1,85,18,8,2.95,6.85,1983,0,4,5,2,3,92,2,819,2,9
184,2,53,16,23,0.99,3.9,1987,14,6,7,3,2,85,3,820,5,-16
